android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    com.google.api.client.http.HttpHeaders setIfModifiedSince(java.lang.String) -> f
    com.google.api.client.http.HttpHeaders setIfMatch(java.lang.String) -> g
    com.google.api.client.http.HttpHeaders setIfNoneMatch(java.lang.String) -> h
    com.google.api.client.http.HttpHeaders setIfUnmodifiedSince(java.lang.String) -> i
    com.google.api.client.http.HttpHeaders setIfRange(java.lang.String) -> j
    java.lang.String getLocation() -> c
    java.lang.String getRange() -> d
    java.lang.String getUserAgent() -> e
    com.google.api.client.http.HttpHeaders setUserAgent(java.lang.String) -> k
    void addHeader(java.util.logging.Logger,java.lang.StringBuilder,java.lang.StringBuilder,com.google.api.client.http.LowLevelHttpRequest,java.lang.String,java.lang.Object,java.io.Writer) -> a
    java.lang.String toStringValue(java.lang.Object) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest) -> a
    void serializeHeadersForMultipartRequests(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.util.logging.Logger,java.io.Writer) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest,java.io.Writer) -> a
    void fromHttpResponse(com.google.api.client.http.LowLevelHttpResponse,java.lang.StringBuilder) -> a
    java.lang.Object getFirstHeaderValue(java.util.List) -> b
    java.util.List getAsList(java.lang.Object) -> b
    void fromHttpHeaders(com.google.api.client.http.HttpHeaders) -> a
    void parseHeader(java.lang.String,java.lang.String,com.google.api.client.http.HttpHeaders$ParseHeaderState) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    com.google.api.client.util.GenericData clone() -> clone
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> set
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpHeaders$HeaderParsingFakeLevelHttpRequest -> com.google.api.client.a.n:
    com.google.api.client.http.HttpHeaders target -> a
    com.google.api.client.http.HttpHeaders$ParseHeaderState state -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.HttpHeaders$ParseHeaderState -> com.google.api.client.a.o:
    com.google.api.client.util.ArrayValueMap arrayValueMap -> a
    java.lang.StringBuilder logger -> b
    com.google.api.client.util.ClassInfo classInfo -> c
    java.util.List context -> d
    void finish() -> a
com.google.api.client.http.HttpIOExceptionHandler -> com.google.api.client.a.p:
    boolean handleIOException(com.google.api.client.http.HttpRequest,boolean) -> a
com.google.api.client.http.HttpMediaType -> com.google.api.client.a.q:
    java.util.regex.Pattern TYPE_REGEX -> a
    java.util.regex.Pattern TOKEN_REGEX -> b
    java.util.regex.Pattern FULL_MEDIA_TYPE_REGEX -> c
    java.util.regex.Pattern PARAMETER_REGEX -> d
    java.lang.String type -> e
    java.lang.String subType -> f
    java.util.SortedMap parameters -> g
    java.lang.String cachedBuildResult -> h
    com.google.api.client.http.HttpMediaType setType(java.lang.String) -> a
    java.lang.String getType() -> a
    com.google.api.client.http.HttpMediaType setSubType(java.lang.String) -> b
    java.lang.String getSubType() -> b
    com.google.api.client.http.HttpMediaType fromString(java.lang.String) -> f
    com.google.api.client.http.HttpMediaType setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> c
    com.google.api.client.http.HttpMediaType removeParameter(java.lang.String) -> d
    boolean matchesToken(java.lang.String) -> e
    java.lang.String quoteString(java.lang.String) -> g
    java.lang.String build() -> c
    java.lang.String toString() -> toString
    boolean equalsIgnoreParameters(com.google.api.client.http.HttpMediaType) -> a
    boolean equalsIgnoreParameters(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.HttpMediaType setCharsetParameter(java.nio.charset.Charset) -> a
    java.nio.charset.Charset getCharsetParameter() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.http.HttpRequest -> com.google.api.client.a.r:
    com.google.api.client.http.HttpExecuteInterceptor executeInterceptor -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpHeaders responseHeaders -> c
    int numRetries -> d
    int contentLoggingLimit -> e
    boolean loggingEnabled -> f
    boolean curlLoggingEnabled -> g
    com.google.api.client.http.HttpContent content -> h
    com.google.api.client.http.HttpTransport transport -> i
    java.lang.String requestMethod -> j
    com.google.api.client.http.GenericUrl url -> k
    int connectTimeout -> l
    int readTimeout -> m
    com.google.api.client.http.HttpUnsuccessfulResponseHandler unsuccessfulResponseHandler -> n
    com.google.api.client.http.HttpIOExceptionHandler ioExceptionHandler -> o
    com.google.api.client.http.HttpResponseInterceptor responseInterceptor -> p
    com.google.api.client.util.ObjectParser objectParser -> q
    com.google.api.client.http.HttpEncoding encoding -> r
    com.google.api.client.http.BackOffPolicy backOffPolicy -> s
    boolean followRedirects -> t
    boolean throwExceptionOnExecuteError -> u
    boolean retryOnExecuteIOException -> v
    boolean suppressUserAgentSuffix -> w
    com.google.api.client.util.Sleeper sleeper -> x
    com.google.api.client.http.HttpTransport getTransport() -> a
    java.lang.String getRequestMethod() -> b
    com.google.api.client.http.HttpRequest setRequestMethod(java.lang.String) -> a
    com.google.api.client.http.GenericUrl getUrl() -> c
    com.google.api.client.http.HttpRequest setUrl(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.http.HttpContent getContent() -> d
    com.google.api.client.http.HttpRequest setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest setEncoding(com.google.api.client.http.HttpEncoding) -> a
    int getContentLoggingLimit() -> e
    boolean isLoggingEnabled() -> f
    com.google.api.client.http.HttpHeaders getHeaders() -> g
    com.google.api.client.http.HttpHeaders getResponseHeaders() -> h
    com.google.api.client.http.HttpExecuteInterceptor getInterceptor() -> i
    com.google.api.client.http.HttpRequest setInterceptor(com.google.api.client.http.HttpExecuteInterceptor) -> a
    com.google.api.client.http.HttpUnsuccessfulResponseHandler getUnsuccessfulResponseHandler() -> j
    com.google.api.client.http.HttpRequest setUnsuccessfulResponseHandler(com.google.api.client.http.HttpUnsuccessfulResponseHandler) -> a
    com.google.api.client.http.HttpIOExceptionHandler getIOExceptionHandler() -> k
    com.google.api.client.http.HttpRequest setIOExceptionHandler(com.google.api.client.http.HttpIOExceptionHandler) -> a
    com.google.api.client.http.HttpResponseInterceptor getResponseInterceptor() -> l
    com.google.api.client.http.HttpRequest setResponseInterceptor(com.google.api.client.http.HttpResponseInterceptor) -> a
    com.google.api.client.http.HttpRequest setParser(com.google.api.client.util.ObjectParser) -> a
    com.google.api.client.util.ObjectParser getParser() -> m
    boolean getFollowRedirects() -> n
    boolean getThrowExceptionOnExecuteError() -> o
    com.google.api.client.http.HttpRequest setThrowExceptionOnExecuteError(boolean) -> a
    com.google.api.client.http.HttpResponse execute() -> p
    boolean handleRedirect(int,com.google.api.client.http.HttpHeaders) -> a
com.google.api.client.http.HttpRequestFactory -> com.google.api.client.a.s:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.http.HttpRequestInitializer initializer -> b
    com.google.api.client.http.HttpRequest buildRequest(java.lang.String,com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest buildPostRequest(com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest buildPutRequest(com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> b
com.google.api.client.http.HttpRequestInitializer -> com.google.api.client.a.t:
    void initialize(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.http.HttpResponse -> com.google.api.client.a.u:
    java.io.InputStream content -> b
    java.lang.String contentEncoding -> c
    java.lang.String contentType -> d
    com.google.api.client.http.HttpMediaType mediaType -> e
    com.google.api.client.http.LowLevelHttpResponse response -> a
    int statusCode -> f
    java.lang.String statusMessage -> g
    com.google.api.client.http.HttpRequest request -> h
    int contentLoggingLimit -> i
    boolean loggingEnabled -> j
    boolean contentRead -> k
    java.lang.String getContentType() -> a
    com.google.api.client.http.HttpHeaders getHeaders() -> b
    boolean isSuccessStatusCode() -> c
    int getStatusCode() -> d
    java.lang.String getStatusMessage() -> e
    com.google.api.client.http.HttpRequest getRequest() -> f
    java.io.InputStream getContent() -> g
    void ignore() -> h
    void disconnect() -> i
    java.lang.Object parseAs(java.lang.Class) -> a
    boolean hasMessageBody() -> l
    java.lang.String parseAsString() -> j
    java.nio.charset.Charset getContentCharset() -> k
com.google.api.client.http.HttpResponseException -> com.google.api.client.a.v:
    int statusCode -> a
    java.lang.String statusMessage -> b
    com.google.api.client.http.HttpHeaders headers -> c
    java.lang.String content -> d
    int getStatusCode() -> b
    java.lang.StringBuilder computeMessageBuffer(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpResponseException$Builder -> com.google.api.client.a.w:
    int statusCode -> a
    java.lang.String statusMessage -> b
    com.google.api.client.http.HttpHeaders headers -> c
    java.lang.String content -> d
    java.lang.String message -> e
    com.google.api.client.http.HttpResponseException$Builder setMessage(java.lang.String) -> a
    com.google.api.client.http.HttpResponseException$Builder setStatusCode(int) -> a
    com.google.api.client.http.HttpResponseException$Builder setStatusMessage(java.lang.String) -> b
    com.google.api.client.http.HttpResponseException$Builder setHeaders(com.google.api.client.http.HttpHeaders) -> a
    com.google.api.client.http.HttpResponseException$Builder setContent(java.lang.String) -> c
com.google.api.client.http.HttpResponseInterceptor -> com.google.api.client.a.x:
    void interceptResponse(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpStatusCodes -> com.google.api.client.a.y:
    boolean isSuccess(int) -> a
    boolean isRedirect(int) -> b
com.google.api.client.http.HttpTransport -> com.google.api.client.a.z:
    java.util.logging.Logger LOGGER -> a
    java.lang.String[] SUPPORTED_METHODS -> b
    com.google.api.client.http.HttpRequestFactory createRequestFactory() -> a
    com.google.api.client.http.HttpRequestFactory createRequestFactory(com.google.api.client.http.HttpRequestInitializer) -> a
    com.google.api.client.http.HttpRequest buildRequest() -> b
    boolean supportsMethod(java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpRequest buildRequest(java.lang.String,java.lang.String) -> a
com.google.api.client.http.HttpUnsuccessfulResponseHandler -> com.google.api.client.a.aa:
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
com.google.api.client.http.InputStreamContent -> com.google.api.client.a.ab:
    long length -> a
    boolean retrySupported -> b
    java.io.InputStream inputStream -> c
    long getLength() -> a
    boolean retrySupported() -> f
    com.google.api.client.http.InputStreamContent setRetrySupported(boolean) -> b
    java.io.InputStream getInputStream() -> b
    com.google.api.client.http.InputStreamContent setType(java.lang.String) -> b
    com.google.api.client.http.InputStreamContent setCloseInputStream(boolean) -> c
    com.google.api.client.http.InputStreamContent setLength(long) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.LowLevelHttpRequest -> com.google.api.client.a.ac:
    long contentLength -> a
    java.lang.String contentEncoding -> b
    java.lang.String contentType -> c
    com.google.api.client.util.StreamingContent streamingContent -> d
    void addHeader(java.lang.String,java.lang.String) -> a
    void setContentLength(long) -> a
    long getContentLength() -> b
    void setContentEncoding(java.lang.String) -> a
